Date,Close,High,Low,Open,Volume
2025-03-07,2.6029999256134033,2.630000114440918,2.5880000591278076,2.6080000400543213,597475700
2025-03-10,2.6059999465942383,2.61299991607666,2.5829999446868896,2.6029999256134033,662038800
2025-03-11,2.624000072479248,2.625,2.5769999027252197,2.5799999237060547,388883300
2025-03-12,2.628000020980835,2.6559998989105225,2.621999979019165,2.627000093460083,593555100
2025-03-13,2.5880000591278076,2.627000093460083,2.561000108718872,2.621999979019165,680231200
2025-03-14,2.63100004196167,2.632999897003174,2.568000078201294,2.5840001106262207,776655200
2025-03-17,2.634000062942505,2.6429998874664307,2.621000051498413,2.630000114440918,729597000
2025-03-18,2.6449999809265137,2.6600000858306885,2.630000114440918,2.6389999389648438,313063400
2025-03-19,2.627000093460083,2.640000104904175,2.614000082015991,2.634999990463257,421630500
2025-03-20,2.615999937057495,2.6389999389648438,2.6089999675750732,2.621000051498413,428796100
2025-03-21,2.562000036239624,2.61299991607666,2.555000066757202,2.6080000400543213,586070200
2025-03-24,2.5420000553131104,2.562999963760376,2.499000072479248,2.559000015258789,749467300
2025-03-25,2.5250000953674316,2.5510001182556152,2.5160000324249268,2.5360000133514404,610761000
2025-03-26,2.5329999923706055,2.549999952316284,2.5190000534057617,2.5190000534057617,491593200
2025-03-27,2.5329999923706055,2.559999942779541,2.5,2.5290000438690186,473648200
2025-03-28,2.506999969482422,2.5439999103546143,2.503000020980835,2.5299999713897705,509594600
2025-03-31,2.492000102996826,2.50600004196167,2.4590001106262207,2.496999979019165,766435300
2025-04-01,2.503000020980835,2.5209999084472656,2.493000030517578,2.493000030517578,673484800
2025-04-02,2.510999917984009,2.5299999713897705,2.496000051498413,2.496999979019165,297233700
2025-04-03,2.4820001125335693,2.5220000743865967,2.4639999866485596,2.492000102996826,538772700
2025-04-07,2.2339999675750732,2.3959999084472656,2.2339999675750732,2.3570001125335693,1444303000
2025-04-08,2.2190001010894775,2.256999969482422,2.1710000038146973,2.1989998817443848,6242512000
2025-04-09,2.257999897003174,2.2760000228881836,2.0929999351501465,2.177000045776367,1575049000
2025-04-10,2.312999963760376,2.3570001125335693,2.2939999103546143,2.2950000762939453,1059578000
2025-04-11,2.3429999351501465,2.371999979019165,2.2950000762939453,2.296999931335449,590132500
2025-04-14,2.374000072479248,2.3929998874664307,2.361999988555908,2.365999937057495,634865300
2025-04-15,2.365000009536743,2.380000114440918,2.3489999771118164,2.371999979019165,568829900
2025-04-16,2.3350000381469727,2.359999895095825,2.305999994277954,2.3529999256134033,1045112000
2025-04-17,2.3359999656677246,2.3610000610351562,2.319999933242798,2.322999954223633,635311100
2025-04-18,2.3320000171661377,2.3450000286102295,2.316999912261963,2.3299999237060547,740884100
2025-04-21,2.380000114440918,2.381999969482422,2.318000078201294,2.328000068664551,672338100
2025-04-22,2.380000114440918,2.3910000324249268,2.368000030517578,2.377000093460083,421360000
2025-04-23,2.3940000534057617,2.4089999198913574,2.381999969482422,2.3919999599456787,664292600
2025-04-24,2.371000051498413,2.3940000534057617,2.3570001125335693,2.390000104904175,532361400
2025-04-25,2.375999927520752,2.3959999084472656,2.3610000610351562,2.371000051498413,574595700
2025-04-28,2.3510000705718994,2.378000020980835,2.3450000286102295,2.375,613250800
2025-04-29,2.36299991607666,2.371999979019165,2.3369998931884766,2.3450000286102295,460255500
2025-04-30,2.38100004196167,2.390000104904175,2.361999988555908,2.36299991607666,608756500
2025-05-06,2.441999912261963,2.441999912261963,2.3949999809265137,2.3949999809265137,611700000
2025-05-07,2.444000005722046,2.494999885559082,2.427999973297119,2.4670000076293945,866819800
2025-05-08,2.4660000801086426,2.4709999561309814,2.437000036239624,2.438999891281128,580838000
2025-05-09,2.437000036239624,2.4649999141693115,2.4240000247955322,2.4649999141693115,417648500
2025-05-12,2.4709999561309814,2.4719998836517334,2.444999933242798,2.4519999027252197,518941100
2025-05-13,2.4619998931884766,2.48799991607666,2.4560000896453857,2.48799991607666,591370800
2025-05-14,2.4679999351501465,2.484999895095825,2.444999933242798,2.4619998931884766,516588300
2025-05-15,2.427999973297119,2.4630000591278076,2.4240000247955322,2.4619998931884766,419296200
2025-05-16,2.431999921798706,2.444000005722046,2.421999931335449,2.4230000972747803,426175300
2025-05-19,2.443000078201294,2.444999933242798,2.4070000648498535,2.4230000972747803,350334500
2025-05-20,2.4630000591278076,2.4670000076293945,2.431999921798706,2.438999891281128,301247800
2025-05-21,2.4570000171661377,2.4609999656677246,2.447000026702881,2.4579999446868896,231360900
2025-05-22,2.433000087738037,2.4649999141693115,2.430000066757202,2.450000047683716,359451900
2025-05-23,2.4019999504089355,2.447000026702881,2.4010000228881836,2.427999973297119,411350100
2025-05-26,2.4159998893737793,2.4230000972747803,2.3980000019073486,2.4010000228881836,351348300
2025-05-27,2.4089999198913574,2.4179999828338623,2.3929998874664307,2.4079999923706055,438799500
2025-05-28,2.4030001163482666,2.4189999103546143,2.3959999084472656,2.4079999923706055,353840900
2025-05-29,2.446000099182129,2.447000026702881,2.4040000438690186,2.4070000648498535,739721700
2025-05-30,2.4230000972747803,2.437999963760376,2.4149999618530273,2.437000036239624,807825700
2025-06-03,2.436000108718872,2.444999933242798,2.4119999408721924,2.4140000343322754,379097000
2025-06-04,2.4579999446868896,2.4609999656677246,2.434000015258789,2.437000036239624,289313800
2025-06-05,2.4779999256134033,2.4830000400543213,2.447999954223633,2.4590001106262207,346380800
2025-06-06,2.4730000495910645,2.4790000915527344,2.4649999141693115,2.4790000915527344,256363500
2025-06-09,2.497999906539917,2.505000114440918,2.4739999771118164,2.4769999980926514,386489600
2025-06-10,2.4760000705718994,2.5,2.4539999961853027,2.5,394441000
2025-06-11,2.486999988555908,2.503000020980835,2.4749999046325684,2.4760000705718994,403662000
2025-06-12,2.490999937057495,2.496000051498413,2.4700000286102295,2.4769999980926514,194088600
2025-06-13,2.4590001106262207,2.48799991607666,2.453000068664551,2.4839999675750732,355052300
2025-06-16,2.4730000495910645,2.4779999256134033,2.450000047683716,2.4509999752044678,296659400
2025-06-17,2.4700000286102295,2.4809999465942383,2.4619998931884766,2.4739999771118164,325780100
2025-06-18,2.4670000076293945,2.4730000495910645,2.447999954223633,2.4690001010894775,248404800
2025-06-19,2.437000036239624,2.4730000495910645,2.427999973297119,2.4619998931884766,407491700
2025-06-20,2.4170000553131104,2.443000078201294,2.4159998893737793,2.434000015258789,558996100
2025-06-23,2.447999954223633,2.4489998817443848,2.4049999713897705,2.4049999713897705,500120800
2025-06-24,2.49399995803833,2.496000051498413,2.447999954223633,2.4489998817443848,520728800
2025-06-25,2.5309998989105225,2.5350000858306885,2.494999885559082,2.496000051498413,573239900
2025-06-26,2.5199999809265137,2.5420000553131104,2.5190000534057617,2.5280001163482666,645728000
2025-06-27,2.5290000438690186,2.5490000247955322,2.5220000743865967,2.5269999504089355,464919100
2025-06-30,2.562000036239624,2.563999891281128,2.5329999923706055,2.5329999923706055,575762700
2025-07-01,2.569000005722046,2.569999933242798,2.5409998893737793,2.562000036239624,388380700
2025-07-02,2.5460000038146973,2.563999891281128,2.5360000133514404,2.562999963760376,384424200
2025-07-03,2.556999921798706,2.559999942779541,2.5360000133514404,2.5450000762939453,351904300
